Training,Target,Testing
"Yeah, hahahaha...whooooo, shit!",0,Drugs
Guess what? I ain't coming in yet...,0,Drugs
I'll come in a minute,0,Drugs
Ayo...This is my love song...it goes like this,0,Drugs
Back when Mark Walhberg was Marky Mark,0,Drugs
This is how we used to make the party start,0,Drugs
We used to mix Hen' with Bacardi Dark,0,Drugs
"And when it, kicks in you can hardly talk",0,Drugs
"And by the, sixth gin you're gonna probably crawl",0,Drugs
"And you'll be, sick then and you'll probably barf",0,Drugs
And my pre-diction is you're gonna probably fall,0,Drugs
Either somewhere in the lobby or the hallway wall,0,Drugs
And everything's spinning,0,Drugs
You're beginin' to think women,0,Drugs
are swimming in pink linen again in the sink,0,Drugs
Then in a couple of minutes that bottle of Guinness is finished,0,Drugs
You are now allowed to officially slap bitches,1,Drugs
You have the right to remain violent and start wilin',1,Drugs
Start a fight with the same guy that was smart eyin' you,1,Drugs
"Get in your car, start it, and start drivin'",1,Drugs
Over the island and cause a 42 car pile-up,1,Drugs
"Earth calling, pilot to co-pilot",1,Drugs
"Looking at the life on this planet, sir, no sign of it",1,Drugs
All I can see is a bunch of smoke flyin',1,Drugs
And I'm so high that I might die if I go by it,1,Drugs
Let me out of this place,1,Drugs
I'm outta place,1,Drugs
I'm in outer space,1,Drugs
I've just vanished without a trace,1,Drugs
I'm going to a pretty place now where the flowers grow,1,Drugs
I'll be back in an hour or so,1,Drugs
'Cause every time I go to try to leave,1,Drugs
Someone keeps pullin' on my sleeve,1,Drugs
"I don't wanna, but I gotta stay",1,Drugs
These drugs really got a hold of me,1,Drugs
"'Cause every time I try to tell them ""no""",1,Drugs
They won't let me ever let them go,1,Drugs
I'm a sucker all I gotta say,1,Drugs
These drugs really got a hold of me,1,Drugs
"In third grade, all I used to do",1,Drugs
Was sniff glue through a tube and play Rubic's cube,1,Drugs
17 years later I'm as Rude as Jude,1,Drugs
Scheming on the first chick with the hugest boobs,1,Drugs
I've got no game,1,Drugs
And every face looks the same,1,Drugs
They've got no name,1,Drugs
So I don't need game to play,1,Drugs
I just say whatever I want to whoever I want,1,Drugs
"Whenever I want, wherever I want, however I want",1,Drugs
"However, I do show some respect to few",1,Drugs
As ecstasy got me standing next to you,1,Drugs
Getting sentimental as fuck spillin' guts to you,1,Drugs
We just met,1,Drugs
But I think I'm in love with you,1,Drugs
But you're on it too,1,Drugs
So you tell me you love me too,1,Drugs
"Wake up in the morning like ""yo, what the fuck we do?""",1,Drugs
I gotta go bitch,1,Drugs
You know I have stuff to do,1,Drugs
'Cause if I get caught cheatin' then I'm stuck with you,1,Drugs
But in the long run,1,Drugs
These drugs are probably going to catch up sooner or later,1,Drugs
"But fuck it, I'm on one",1,Drugs
So let's enjoy,1,Drugs
Let the X destroy your spinal cord,1,Drugs
So it's not a straight line no more,1,Drugs
'Til we walk around looking like some wind-up dolls,1,Drugs
Shit's sticking out of our backs like a dinosaur,1,Drugs
"Shit, six hits won't even get me high no more",1,Drugs
So bye for now,1,Drugs
I'm going to try to find some more,1,Drugs
That's the sound of a bottle when it's hollow,1,Drugs
When you swallow it all wallow and drown in your sorrow,1,Drugs
And tomorrow you're probably going to want to do it again,1,Drugs
What's a little spinal fluid between you and a friend? Screw it,1,Drugs
And what's a little bit of alcohol poisoning?,1,Drugs
And what's a little fight?,1,Drugs
Tomorrow you'll be boys again,1,Drugs
It's your life,1,Drugs
Live it however you wanna,1,Drugs
Marijuana is everywhere,1,Drugs
Where was you brought up?,1,Drugs
It don't matter as long as you get where you're going,1,Drugs
'Cause none of the shit is going to mean shit where we're going,1,Drugs
"They tell you to stop, but you just sit there ignoring",1,Drugs
Even though you wake up feeling like shit every morning,1,Drugs
But you're young,1,Drugs
You've got a lot of drugs to do,1,Drugs
Girls to screw,1,Drugs
Parties to crash,1,Drugs
Sucks to be you,1,Drugs
"If I could take it all back now, I wouldn't",1,Drugs
I would have did more shit that people said that I shouldn't,1,Drugs
But I'm all grown up now and upgraded and graduated,1,Drugs
Did better drugs and updated,1,Drugs
But I've still got a lot of growing up to do,1,Drugs
I've still got a whole lot of throwing up to spew,1,Drugs
But when it's all said and done I'll be 40,1,Drugs
Before I know it with a 40 on the porch telling stories,1,Drugs
With a bottle of Jack,1,Drugs
Two grandkids in my lap,1,Drugs
Babysitting for Hailie while Hailie's out getting smashed,1,Drugs
Drugs really got a hold of me,1,Drugs
They really got a hold of me,1,Drugs
'Cause drugs really got a hold of me,1,Drugs
They really got a hold of me,1,Drugs
Wake up this morning I'm shaking I can't be still girl,1,Drugs
Too many images running through my mind,1,Drugs
"Soon as I hit it, I can't get it out my system",1,Drugs
Even my brother he asked me what you on,1,Drugs
I'm on some kind of drug,1,Drugs
Can't explain all the ways you get me high,1,Drugs
I'm on some kind of drug,1,Drugs
"Can't explain, don't keep me waiting all night",1,Drugs
"Girl come through, them bath water running",1,Drugs
Fire be burning in my hotel room,1,Drugs
"Come through, champagne be popping",1,Drugs
System be knocking in my hotel room,1,Drugs
"Ever since I met you, you got me changing my schedule",1,Drugs
"If you ain't know, that shits eventful",1,Drugs
"And losing this money is dreadful, but",1,Drugs
"Believe me, that pussy is special",1,Drugs
"You wanna meet moms, I might let you",1,Drugs
Rollie is soo presidential,1,Drugs
"Keep it on while we fuck that's cause I meant to, yeah",1,Drugs
"Fuck you twice, we take a nap, soon as you're awake, get back",1,Drugs
Go for three it takes a nack,1,Drugs
I'm taking you to places that,1,Drugs
"You ain't been girl, face the fact, meant it, I can't take it back",1,Drugs
"Whisky straight, ain't chasing that, I'll taste the cat, yeah",1,Drugs
"Yeah, you told me I own that pearl",1,Drugs
"Yeah, that's cause I bone you thorough",1,Drugs
You should be my only girl,1,Drugs
"When I hit it, you feel like you own the world",1,Drugs
I'm on some kind of drug,1,Drugs
Can't explain all the ways you get me high,1,Drugs
I'm on some kind of drug,1,Drugs
"Can't explain, don't keep me waiting all night",1,Drugs
"Girl come through, that bath water running",1,Drugs
Fire be burning in my hotel room,1,Drugs
"Come through, champagne be popping",1,Drugs
System be knocking in my hotel room,1,Drugs
Since the last time we had sex,1,Drugs
"Honestly, I've been a mess, well",1,Drugs
Fienin cause you got the best,1,Drugs
Borderline kind of obsessed and yeah,1,Drugs
I'm on some kind of drug,1,Drugs
I've been addicted and I cannot find enough,1,Drugs
"I call you, I'm tryna fuck, I'm in room 921, come on up",1,Drugs
"And we could put up the ""please do not disturb""",1,Drugs
"I got drink, I got the herb, I'm tweakin', now I must be cured",1,Drugs
The only way I rest assured is if... I get my fix,1,Drugs
I love the way your dress just slips,1,Drugs
"Right off your waist, right down your hips",1,Drugs
"Technique's the best, she knows some tricks and yeah",1,Drugs
"I need you now, I need you bad",1,Drugs
You and me both of us been fienin' bad,1,Drugs
I guess what I really mean is that...yeah,1,Drugs
I'm on some kind of drug,1,Drugs
Can't explain all the ways you get me high,1,Drugs
I'm on some kind of drug,1,Drugs
"Can't explain, don't keep me waiting all night",1,Drugs
"Girl come through, that bath water running",1,Drugs
Fire be burning in my hotel room,1,Drugs
"Come through, champagne be popping",1,Drugs
System be knocking in my hotel room,1,Drugs
"Girl come through, that bath water running",1,Drugs
Fire be burning in my hotel room,1,Drugs
"Come through, champagne be popping",1,Drugs
System be knocking in my hotel room,1,Drugs
We ain't playin anymore,1,Drugs
Privacy on the door,1,Drugs
We ain't playin anymore,1,Drugs
Privacy on the door,1,Drugs
When we finish baby,1,Drugs
Ain't gon' need no more,1,Drugs
Cause I had the best of the worst sides,1,Drugs
And I had these lungs,1,Drugs
And I had too many flash fires,1,Drugs
That I just let them burn,1,Drugs
Till my chest is on fire,1,Drugs
And my head just won't die,1,Drugs
I guess I'm lying cause I wanna,1,Drugs
I guess I'm lying cause I don't,1,Drugs
Cause I just feel so tired,1,Drugs
Like it's move or slowly die,1,Drugs
You ain't you when you're like this,1,Drugs
This ain't you and you know it,1,Drugs
But ain't that just the point?,1,Drugs
You don't know how to let go,1,Drugs
Who said this must be all or nothing?,1,Drugs
"But I'm still caught below, and I'll never let you know",1,Drugs
No I can't tell you nothing,1,Drugs
Cause I'm a fucking mess sometimes,1,Drugs
But still I could always be,1,Drugs
Whatever you wanted,1,Drugs
But not what you needed,1,Drugs
Especially when you been needing me,1,Drugs
Cause I'm a fucking mess sometimes,1,Drugs
And I'll say what I don't mean,1,Drugs
Just cause I wanted,1,Drugs
Or maybe I need it,1,Drugs
Swear lying's the only rush I need,1,Drugs
Cause all I needed was some words to say,1,Drugs
That all these feelings don't mean shit to me,1,Drugs
"Cause it's all just chemicals anyway, anyway, yeah",1,Drugs
And I got way too many routes to take,1,Drugs
To make this all just go away,1,Drugs
And find another heart to break,1,Drugs
So heartless with the words I say,1,Drugs
Just saying what I'm supposed to say,1,Drugs
Cause I had nothing for you,1,Drugs
I can't love when I can't even love myself,1,Drugs
Things I would rather be thoughts at the back of my head,1,Drugs
But I'm addicted to hurting,1,Drugs
And I got these lungs,1,Drugs
And I spent too many late nights,1,Drugs
Just Thinking a hole in the earth,1,Drugs
Till the sky is on fire,1,Drugs
And my head still won't die,1,Drugs
I guess I'm lying cause I wanna,1,Drugs
I guess I'm lying cause I don't,1,Drugs
Cause I just feel so tired,1,Drugs
Like I need something to come alive,1,Drugs
"She said, ""You ain't you when you're like this",1,Drugs
"This ain't you, what you done?""",1,Drugs
"And I said, ""That's the point""",1,Drugs
You don't know how to let go,1,Drugs
Who said this must be all or nothing?,1,Drugs
"But I'm still caught below, and I'll never let you know",1,Drugs
No I can't tell you nothing,1,Drugs
Cause I'm a fucking mess sometimes,1,Drugs
But still I could always be,1,Drugs
"Whatever you wanted, but not what you needed",1,Drugs
Especially when you been needing me,1,Drugs
Cause I'm a fucking mess inside,1,Drugs
And I'll say what I don't mean,1,Drugs
"Just cause I wanted, or maybe I need it",1,Drugs
Swear lying's the only rush I need,1,Drugs
What is that funny light and sound,1,Drugs
"Calling me, in my head, repeatedly?",1,Drugs
What is that vision there in sight,1,Drugs
Before my eyes?,1,Drugs
So prominent,1,Drugs
"So mesmerising, turbulent",1,Drugs
You've got a hold on me,1,Drugs
Your ingenuity,1,Drugs
Seems to be driving me down on my knees,1,Drugs
The force you generate,1,Drugs
You reinvigorate,1,Drugs
Your body tells them 'No mistakes',1,Drugs
For I'm already drawn,1,Drugs
Close to the divine,1,Drugs
Intoxicating images are rushing through my mind,1,Drugs
"Embodiment of sin, has seen a way within",1,Drugs
Sensation seems to multiply,1,Drugs
They're building up inside,1,Drugs
Carried through the night,1,Drugs
Radiating light,1,Drugs
I see you move the crowd,1,Drugs
I know what you're about,1,Drugs
The stories I have heard,1,Drugs
To talk about excess,1,Drugs
I know what people say,1,Drugs
But surely you impress?,1,Drugs
Caressed by a pill,1,Drugs
You elevated soul,1,Drugs
Vanity and pride,1,Drugs
An addict to one,1,Drugs
A universal force,1,Drugs
A one and only kind,1,Drugs
A thing I can't control,1,Drugs
No matter how I try,1,Drugs
What have you done to me?,1,Drugs
This kind of chemistry,1,Drugs
Emotions running over me,1,Drugs
And when you arch your back,1,Drugs
Just when you stay like that,1,Drugs
When it's natural to interact,1,Drugs
When others holding back,1,Drugs
Ready to commence,1,Drugs
Caught up in your bliss,1,Drugs
You're so confusing and intense,1,Drugs
Synergy of two,1,Drugs
Energy go wild,1,Drugs
See the stars aligned to spell,1,Drugs
Our name out in the sky,1,Drugs
Jealousy in sight,1,Drugs
So fascinating ride,1,Drugs
So much faith between,1,Drugs
Floating up the steam,1,Drugs
Calling out so loud,1,Drugs
Beautiful and true,1,Drugs
Mystery about,1,Drugs
Everything you do,1,Drugs
Caressed by a drug,1,Drugs
You elevated soul,1,Drugs
Vanity and pride,1,Drugs
An addict to one,1,Drugs
A universal force,1,Drugs
A one and only kind,1,Drugs
A thing I can't control,1,Drugs
No matter how I try,1,Drugs
This electricity,1,Drugs
Injected into me,1,Drugs
Emotions running over me,1,Drugs
And when you're getting close,1,Drugs
You touch my innermost,1,Drugs
A feeling deep inside me knows,1,Drugs
On a floaty light,1,Drugs
Carried through the night,1,Drugs
We have got it all,1,Drugs
I get through without,1,Drugs
Flowing in my veins,1,Drugs
Ribbing through my soul,1,Drugs
I'll never be the same,1,Drugs
The secret can't be told,1,Drugs
Charismatic pill,1,Drugs
You elevated soul,1,Drugs
Vanity and pride,1,Drugs
An addict to one,1,Drugs
A universal force,1,Drugs
A one and only kind,1,Drugs
A thing I can't control,1,Drugs
No matter how I try,1,Drugs
Let me take you down,1,Drugs
'Cause I'm going to Strawberry Fields,1,Drugs
Nothing is real,1,Drugs
And nothing to get hung about,1,Drugs
Strawberry Fields forever,1,Drugs
Living is easy with eyes closed,1,Drugs
Misunderstanding all you see,1,Drugs
It's getting hard to be someone,1,Drugs
But it all works out,1,Drugs
It doesn't matter much to me1,1,Drugs
Let me take you down,1,Drugs
'Cause I'm going to Strawberry Fields,1,Drugs
Nothing is real,1,Drugs
And nothing to get hung about,1,Drugs
Strawberry Fields forever,1,Drugs
No one I think is in my tree,1,Drugs
I mean it must be high or low,1,Drugs
That is you know you can't tune it,1,Drugs
But it's all right,1,Drugs
That is I think it's not too bad,1,Drugs
Let me take you down,1,Drugs
'Cause I'm going to Strawberry Fields,1,Drugs
Nothing is real,1,Drugs
And nothing to get hung about,1,Drugs
Strawberry Fields forever,1,Drugs
Always know sometimes it's me,1,Drugs
But you know I know when it's a dream,1,Drugs
"I think I know I mean a ""Yes""",1,Drugs
But it's all wrong,1,Drugs
That is I think I disagree,1,Drugs
Let me take you down,1,Drugs
'Cause I'm going to Strawberry Fields,1,Drugs
Nothing is real,1,Drugs
And nothing to get hung about,1,Drugs
Strawberry Fields forever,1,Drugs
Strawberry Fields forever,1,Drugs
Strawberry Fields forever,1,Drugs
Ground Control to Major Tom,1,Drugs
Ground Control to Major Tom,1,Drugs
Take your protein pills and put your helmet on,1,Drugs
"Ground Control to Major Tom (ten, nine, eight, seven, six)",1,Drugs
"Commencing countdown, engines on (five, four, three)",1,Drugs
"Check ignition and may God's love be with you (two, one, liftoff)",1,Drugs
This is Ground Control to Major Tom,1,Drugs
You've really made the grade,1,Drugs
And the papers want to know whose shirts you wear,1,Drugs
Now it's time to leave the capsule if you dare,1,Drugs
"This is Major Tom to Ground Control
I'm stepping through the door
And I'm floating in a most peculiar way
And the stars look very different today
For here
Am I sitting in a tin can
Far above the world
Planet Earth is blue
And there's nothing I can do
Though I'm past one hundred thousand miles
I'm feeling very still
And I think my spaceship knows which way to go
Tell my wife I love her very much she knows
Ground Control to Major Tom
Your circuit's dead, there's something wrong
Can you hear me, Major Tom?
Can you hear me, Major Tom?
Can you hear me, Major Tom?
Can you Here am I floating 'round my tin can",1,Drugs
Far above the moon,1,Drugs
Planet Earth is blue,1,Drugs
"And there's nothing I can do""",1,Drugs
"If you want to hang out, you've gotta take her out, cocaine",1,Drugs
"If you want to get down, get down on the ground, cocaine",1,Drugs
"She don't lie, she don't lie, she don't lie,",1,Drugs
Cocaine,1,Drugs
"If you got that lose, you want to kick them blues, cocaine",1,Drugs
"When your day is done, and you want to ride on cocaine",1,Drugs
"She don't lie, she don't lie, she don't lie,",1,Drugs
Cocaine,1,Drugs
"If your day is gone, and you want to ride on, cocaine",1,Drugs
"Don't forget this fact, you can't get it back, cocaine",1,Drugs
"She don't lie, she don't lie, she don't lie,",1,Drugs
Cocaine,1,Drugs
"She don't lie, she don't lie, she don't lie,",1,Drugs
Cocaine,1,Drugs
You are in pain,1,Drugs
"Take your life, take your life with cocaine",1,Drugs
But I am who I am,1,Drugs
"So I do what I can, when I can",1,Drugs
But I can't really do a damn thing,1,Drugs
So fine this day,1,Drugs
All your problems has gone away,1,Drugs
"But tomorrow, when you wake up",1,Drugs
All your problems are back to stay,1,Drugs
"Your life, a game",1,Drugs
"Turn it up, turn it up with cocaine",1,Drugs
And everytime that you live is a time when you feel,1,Drugs
And the only time you heal,1,Drugs
Tell me what it is,1,Drugs
And it would never be like this,1,Drugs
A problem that we have in common,1,Drugs
Baby tell me what it is,1,Drugs
It probably doesn't mean a piss,1,Drugs
Yeah rip my heart apart,1,Drugs
"Now it's too late, too late to live",1,Drugs
Only heaven loves you now,1,Drugs
So love it back for once,1,Drugs
Just once,1,Drugs
"Now it's too late, too late to live",1,Drugs
And my conscience killing me,1,Drugs
So am I alive,1,Drugs
But I'm not free,1,Drugs
And for all of you that can relate to this too,1,Drugs
And for all of you that can relate to this too,1,Drugs
White snow,1,Drugs
I know,1,Drugs
You're on a place where I just can't go,1,Drugs
But I hope you do remember,1,Drugs
Your snow doesn't warm you in december,1,Drugs
You are in pain,1,Drugs
"Take your life, take your life with cocaine",1,Drugs
But I am who I am,1,Drugs
"So I do what I can, when I can",1,Drugs
But I can't really do a damn thing,1,Drugs
"Now it's too late, too late to live",1,Drugs
Only heaven loves you now,1,Drugs
So love it back for once,1,Drugs
Just once,1,Drugs
"Now it's too late, too late to live",1,Drugs
And my conscience killing me,1,Drugs
So am I alive,1,Drugs
But I'm not free,1,Drugs
And for all of you that can relate to this too,1,Drugs
And for all of you that can relate to this too,1,Drugs
Tell me what it is,1,Drugs
And it would never be like this,1,Drugs
A problem that we have in common,1,Drugs
Baby tell me what it is,1,Drugs
It probably doesn't mean a piss,1,Drugs
Yeah rip my heart apart,1,Drugs
You are in pain,1,Drugs
"Take your life, take your life with cocaine",1,Drugs
But I am who I am,1,Drugs
"So I do what I can, when I can",1,Drugs
But I can't really do a damn thing,1,Drugs
"Now it's too late, too late to live",1,Drugs
Only heaven loves you now,1,Drugs
So love it back for once,1,Drugs
Just once,1,Drugs
"Now it's too late, too late to live",1,Drugs
And my conscience killing me,1,Drugs
So am I alive,1,Drugs
But I'm not free,1,Drugs
And for all of you that can relate to this too,1,Drugs
Now it's too late,1,Drugs
It seemed the lower I go,1,Drugs
The better I begin to feel.,1,Drugs
"I don’t want this life,",1,Drugs
If nothing I feel is real.,1,Drugs
Don’t act so concerned.,1,Drugs
I tried my fucking best.,1,Drugs
But letting go was never an option.,1,Drugs
I’ve got this hole stuck in my chest.,1,Drugs
Let go.,1,Drugs
That’s what you said.,1,Drugs
But letting go was never an option.,1,Drugs
I tried my fucking best.,1,Drugs
Let go.,1,Drugs
That’s what you said.,1,Drugs
But letting go was never an option.,1,Drugs
I tried my fucking best.,1,Drugs
You said it was never goodbye.,1,Drugs
Liar!,1,Drugs
"It seems the lower that I go,",1,Drugs
The better I begin to feel.,1,Drugs
"I don’t want this life,",1,Drugs
If nothing I feel is real.,1,Drugs
Don’t act so concerned.,1,Drugs
I tried my fucking best.,1,Drugs
But letting go was never an option.,1,Drugs
I’ve got this hole stuck in my chest.,1,Drugs
I don’t expect you to understand.,1,Drugs
"What I lost in you,",1,Drugs
I’m never getting back.,1,Drugs
And you don’t care. [x2],1,Drugs
Let go.,1,Drugs
That’s what you said.,1,Drugs
But letting go was never an option.,1,Drugs
I tried my fucking best.,1,Drugs
Let go.,1,Drugs
That’s what you said.,1,Drugs
But letting go was never an option.,1,Drugs
I tried my fucking best.,1,Drugs
Oh well is it heavy stuff man? Will it blow me away?,1,Drugs
Daw-gone man I'll tell you that much.,1,Drugs
I've been smoking since I was born man I can smoke anything,1,Drugs
[Verse 1: G-Eazy],1,Drugs
"Yeah, I woke up around 12",1,Drugs
Looked to my right found a bag on the shelf,1,Drugs
I twist one up burn a zag to myself,1,Drugs
And i don't give a fuck if it's bad for my health,1,Drugs
I'm mad stressed out,1,Drugs
Cause last week see my girl just left out,1,Drugs
I went to roll another j and I'm fresh out,1,Drugs
And see I'm bummed i ain't even get none last night when i went out,1,Drugs
"Damn, and now the room's all hazy",1,Drugs
Eyes start to look Asian when I'm blazey,1,Drugs
Think I'm about to lay around today and be lazy,1,Drugs
Maybe might call a squeeze over to amaze me,1,Drugs
"Yeah, as you can see i've got some issues",1,Drugs
I've got my medical card it's gettin' misuse,1,Drugs
So I'm stop it if it's bammer? I'm off it,1,Drugs
I'm cheech with a fatty full of maui wowie dog shit,1,Drugs
"[You mean we're smokin' dog shit, man?]",1,Drugs
"G-Eazy, Mod Sun!",1,Drugs
Now I ain't gonna do that regular stoner rap type shit where I like,1,Drugs
Take a hit to the mic right before my verse but..,1,Drugs
"I'm hippie hop, 70's mentality type shit",1,Drugs
"Came from a family, hipp-ays",1,Drugs
My parents both smoked J's in '70s,1,Drugs
See even when my mom was pregnant she still blazed,1,Drugs
So i've been high before I even lived one day(zed),1,Drugs
But I ain't confused,1,Drugs
"Could chop it any way, whatever paraphernalia you choose",1,Drugs
Ain't nothin' bar on top night for solar puffin vapor,1,Drugs
Space cake whatever [it takes to get us copper?],1,Drugs
And we do that!,1,Drugs
Yeah we blazed it and strained a lot of eyes? for tastin?,1,Drugs
Sour d without the Brooklyn based me,1,Drugs
[?] straight from the guy that raised it,1,Drugs
Don't say shit,1,Drugs
Faded but not so vibrant,1,Drugs
Never been to high to keep climbin',1,Drugs
Got a fresh crop but a harvest moon,1,Drugs
Wake and bake with me I guarantee every day just like a sunny afternoon,1,Drugs
"G, hit me up",1,Drugs
Said he was on some 1967 type shit,1,Drugs
See that's where I am,1,Drugs
Mod Sun,1,Drugs
Hippie hop,1,Drugs
M.O.D. and some air,1,Drugs
"Yeah, g-shit",1,Drugs
And I ain't smokin' none of that unless the weed stick,1,Drugs
Bitch I'm in the zone and if I ever leave,1,Drugs
Fuck a jacket I'ma rock my tattoo sleeves,1,Drugs
I got thirty naked bitches in the kitchen,1,Drugs
Crumblin' the herb and rollin' it up in the Swishers,1,Drugs
"Kush is my cologne, every minute blowin' heavy",1,Drugs
"I don't smoke it on occasion, everyday is 4/20",1,Drugs
"All I do is flame shit, I don't do that change shit",1,Drugs
"EST for life bitch, ya I do that gang shit",1,Drugs
"Look at who I came with, better fix ya face quick",1,Drugs
Cause I gotta lot of muh-fuckers with me we all on the same shit,1,Drugs
"Now pass me the dutching-ton,",1,Drugs
I still gotta nickle crumbled in the George Washington,1,Drugs
Order up a quarter my connect is on the phone,1,Drugs
Mix the purple with the lemon G kush and get stoned,1,Drugs
"God damn it im gone, blowin' with the wind",1,Drugs
"Cleveland is the city, see it showin' on the brim",1,Drugs
Black lights on the tats glowin' on my skin,1,Drugs
And my blunt is never lonely all my L's got twins blaze up!,1,Drugs
"Yeah, blaze up, lil' bitch blaze up",1,Drugs
"So what the fuck blaze up, ugh, blaze up, kels Blaze up",1,Drugs
And we burnin' up like the heat is on,1,Drugs
"Kelly smellin' good, blowin' wood",1,Drugs
Bitch my life is like a weed-a-thon,1,Drugs
Size 12 Chuck Taylors what my feet is on,1,Drugs
Laced up blazin' back to back like repeat a song,1,Drugs
"And fuck the police boy, I say it proud",1,Drugs
And if they hear me fuck the police say it loud,1,Drugs
20 dollars and a dream bitch I'm livin',1,Drugs
"Back strokin' in yo girl, no swimmin'",1,Drugs
(Sorry) boy that's pimpin',1,Drugs
"You wanna know my goal, a couple sold out shows",1,Drugs
Some hoes and a pocket full of woah,1,Drugs
"Got it for the low, tear the place up",1,Drugs
"Pass the dutch and blaze up, motherfucker lace up",1,Drugs
"Ughhh. blaze up,",1,Drugs
Hundred words and runnin,1,Drugs
Lace up. lace up bitch. EST blaze up,1,Drugs
Kels laced up. Gone,1,Drugs
"Alright, Alright, Alright, Alright, Alright",1,Drugs
"Alright, Alright, Alright, Alright, Alright",1,Drugs
I am walking along a very cold road and,1,Drugs
Wherever it ends and where it begins,1,Drugs
I do not know (oh no),1,Drugs
But I've noticed that (Uh-Huh),1,Drugs
It keeps rollin' and (Uh-Huh),1,Drugs
"It'll take you anywhere, don't matter where your going yeah",1,Drugs
So I just want to let you know that,1,Drugs
I'm about to let it blow,1,Drugs
Ain't on that middle grade no,1,Drugs
