Training,Target
"Alright, Alright, Alright, Alright, Alright",1
"Alright, Alright, Alright, Alright, Alright",1
I am walking along a very cold road and,1
Wherever it ends and where it begins,1
I do not know (oh no),1
But I've noticed that (Uh-Huh),1
It keeps rollin' and (Uh-Huh),1
"It'll take you anywhere, don't matter where your going yeah",1
So I just want to let you know that,1
I'm about to let it blow,1
Ain't on that middle grade no,1
It's that professional,1
It ain't gone be no pain,1
"I'm about to let it go (let it go, let it go, let it go, let it go)",1
"Goodbye (goodbye), I'll be gone for a while, I'm on Cloud 9",1
(I said goodbye),1
"I'll be gone for a while, I'll see you next time",1
"I'll be gone for a while, I on Cloud 9",1
(I said goodbye),1
"I'll be gone for a while, I'll see you next time",1
Now I really ain't the type tuh (Uh-Huh),1
Be braggin about my wife but (Uh-Huh),1
Mary Jane is outta sight and (Uh-Huh),1
She can do it all night and (Fa show),1
Best believe she down to blow where (Was-sup),1
Ever ya tryin' to go and (Was-sup),1
Oh no you don't need no lotion (Was-sup),1
Just a blunt and a nigga to roll it (Fa Show),1
So I just want to let you know that,1
I'm about to let it blow,1
Ain't on that middle grade no,1
It's that professional,1
It ain't gone be no pain,1
"I'm about to let it go (let it go, let it go, let it go, let it go)",1
"Goodbye (goodbye), I'll be gone for a while, I'm on Cloud 9",1
(I said goodbye),1
"I'll be gone for a while, I'll see you next time",1
"I'll be gone for a while, I on Cloud 9",1
(I said goodbye),1
"I'll be gone for a while, I'll see you next time",1
"Bye(bye), Bye(bye), I said Good-Bye (I say goodbye)",1
"Bye(bye), Bye(bye), Goodbye (Goodbye)",1
"Bye(bye), Bye(bye), I said Goodbye",1
"So what's up man?
Cooling man",1
Chilling chilling?,1
"Yo you know I had to call, you know why right?",1
Why?,1
"Because, yo, I never ever call and ask, you to play something right?",1
Yeah,1
You know what I wanna hear right?,1
"What you wanna hear?
I wanna hear that Wu-Tang joint",1
Wu-Tang again?,1
"Ah yeah, again and again!",1
"Wu-Tang Clan coming at you, protect your neck kid, so set it off the Inspector Deck",1
[Meth] watch your step kid [8X],1
I smoke on the mic like smoking Joe Frazier,1
"The hell raiser, raising hell with the flavor",1
Terrorize the jam like troops in Pakistan,1
Swinging through your town like your neighborhood Spiderman,1
"So uhh, tic toc and keep ticking",1
While I get you flipping off the shit I'm kicking,1
"The Lone Ranger, code red, danger!",1
Deep in the dark with the art to rip charts apart,1
"The vandal, too hot to handle",1
"you battle, you're saying Goodbye like Tevin Campbell",1
"Roughneck, Inspector Deck's on the set",1
"The rebel, I make more noise than heavy metal",1
"The way I make the crowd go wild, sit back relax won't smile",1
"Rae got it going on pal, call me the rap assassinator",1
Rhymes rugged and built like Schwarzenegger,1
"And I'm gonna get mad deep like a threat, blow up your project",1
Then take all your assets,1
Cause I came to shake the frame in half,1
"With the thoughts that bomb, shit like math!",1
So if you wanna try to flip go flip on the next man,1
Cause I grab the clip and,1
Hit you with sixteen shots and more I got,1
Going to war with the melting pot hot,1
It's the Method Man for short Mr. Meth,1
"Moving on your left, ah!",1
"And set it off, get it off, let it off like a gat",1
"I wanna break full, cock me back",1
"Small change, they putting shame in the game",1
I take aim and blow that nigga out the frame,1
"And like Fame, my style'll live forever",1
"Niggaz crossing over, but they don't know no better",1
"But I do, true, can I get a ""sue""",1
Nuff respect due to the one-six-oh,1
"I mean oh, you check out the flow",1
like the Hudson or PCP when I'm dusting,1
Niggaz off because I'm hot like sauce,1
The smoke from the lyrical blunt makes me [cough],1
"Oh, what, grab my nut get screwed",1
"Ow, here comes my Shaolin style",1
"Sloop, B. A. Buh-B. Y. U",1
"to my crew with the ""sue""",1
watch your step kid,1
[Ol Dirty Bastard] c'mon baby baby c'mon,1
"[RZA] Yo, you best protect your neck",1
First things first man you're fucking with the worst,1
I'll be sticking pins in your head like a fucking nurse,1
I'll attack any nigga who's slack in his mack,1
Come fully packed with a fat rugged stack,1
Shame on you when you stepped through to,1
The Ol Dirty Bastard straight from the Brooklyn Zoo,1
And I'll be damned if I let any man,1
"Come to my center, you enter the winter",1
Straight up and down that shit packed jam,1
"You can't slam, don't let me get fool on him man",1
The Ol Dirty Bastard is dirty and stinking,1
"Ason, unique rolling with the night of the creeps",1
Niggaz be rolling with a stash,1
"ain't saying cash, bite my style I'll bite your motherfucking ass!",1
For crying out loud my style is wild so book me,1
Not long is how long that this rhyme took me,1
"Ejecting, styles from my lethal weapon",1
My pen that rocks from here to Oregon,1
"Here's Mordigan, catch it like a psycho flashback",1
"I love gats, if rap was a gun, you wouldn't bust back",1
I come with shit that's all types of shapes and sounds,1
And where I lounge is my stomping grounds,1
I give a order to my peeps across the water,1
To go and snatch up props all around the border,1
And get far like a shooting star,1
'cause who I am is dim in the light of Pablo Escobar,1
Point blank as I kick the square biz,1
There it is you're fucking with pros and there it goes,1
You chill with the feedback black we don't need that,1
"It's ten o'clock hoe, where the fuck's your seed at?",1
"Feeling mad hostile, ran the apostle",1
Flowing like Christ when I speaks the gospel,1
Stroll with the holy roll then attack the globe with the buckus style,1
"the ruckus, ten times ten men committing mad sin",1
Turn the other cheek and I'll break your fucking chin,1
Slaying boom-bangs like African drums (we'll be),1
Coming around the mountain when I come,1
Crazy flamboyant for the rap enjoyment,1
My clan increase like black unemployment,1
"Yeah, another one dare,",1
Tuh-took a genius (to) take us the fuck outta here,1
The Wu is too slamming for these Cold Killing labels,1
Some ain't had hits since I seen Aunt Mabel,1
Be doing artists in like Cain did Abel,1
Now they money's gettin stuck to the gum under the table,1
That's what you get when you misuse what I invent,1
Your empire falls and you lose every cent,1
For trying to blow up a scrub,1
Now that thought was just as bright as a 20-watt light bulb,1
Should've pumped it when I rocked it,1
Niggaz so stingy they got short arms and deep pockets,1
This goes on in some companies,1
With majors they're scared to death to pump these,1
"First of all, who's your A&R",1
A mountain climber who plays an electric guitar,1
But he don't know the meaning of dope,1
When he's looking for a suit and tie rap,1
that's cleaner than a bar of soap,1
And I'm the dirtiest thing in sight,1
Matter of fact bring out the girls and let's have a mud fight,1
You take Sally and I'll take Sue,1
There ain't no difference between the two,1
"Cocaine, running all 'round my brain",1
"Headin' down Scott, turnin' up Main",1
Looking for that girl who sells cocaine,1
"Cocaine, runnin' all 'round my brain",1
Mmm momma come here quick,1
That old Cocaine 'bout to make me sick,1
"Cocaine, runnin' all 'round my brain",1
Late last night about a quarter past four,1
Ladanyi come knockin' down my hotel room door,1
Where's the cocaine?,1
It's runnin' all 'round my brain,1
I was talking to my doctor down at the hospital,1
"He said, ""Son, it says here you're twenty-seven",1
But that's impossible ...,1
"(Cocaine) You look like you could be forty-five.""",1
Now I'm losing touch with reality and I'm almost out of blow,1
It's such a fine line I hate to see it go,1
"Cocaine, runnin' all 'round my brain",1
I heard somebody fixed today,1
There was no last goodbyes to say,1
His will to live ran out,1
I heard somebody turned to dust,1
Looking back at what he left,1
A list of plans and photographs,1
Songs that never will be sung,1
These are the things he don't get done,1
"I've seen the man use the needle, seen the needle use the man",1
I've seen them crawl from the cradle to the gutter on their hands,1
"They fight a war but it's fatal, it's so hard to understand",1
"I've seen the man use the needle, seen the needle use the man",1
Just one shot to say goodbye,1
One last taste to mourn and cry,1
"Scores and shoots, the lights go dim",1
Just one shot to do him in,1
He hangs his head and wonders why,1
Why the monkey only lies,1
"But pay the pauper, he did choose",1
He hung his head inside the noose,1
"I've seen the man use the needle, seen the needle use the man",1
I've seen them crawl from the cradle to the gutter on their hands,1
"They fight a war but it's fatal, it's so hard to understand",1
"I've seen the man use the needle, seen the needle use the man",1
"Cryptic writing on the wall, the beginning of the end",1
"I've seen myself use the needle, seen the needle in my hand",1
Blood keeps drinking away,1
Certain of its destination,1
Driving through new orleans at night,1
Gotta find a destination,1
Just one fix,1
Life keeps slipping away,1
Fighting in a war with damnation,1
"Poised, keep cutting away",1
I'm looking in through to salvation,1
Just one fix,1
Like if I boarded a train,1
Trying to take in another station,1
Join us and the choice will be made,1
Unless we kill the lie as a nation,1
[Roll up! Roll up for the magical mystery tour!,1
Step right this way!],1
"Roll up, roll up for the mystery tour",1
"Roll up, roll up for the mystery tour",1
"Roll up (And that's an invitation), roll up for the mystery tour",1
"Roll up (To make a reservation), roll up for the mystery tour",1
The magical mystery tour is waiting to take you away,1
Waiting to take you away,1
"Roll up, roll up for the mystery tour",1
"Roll up, roll up for the mystery tour",1
"Roll up (We've got everything you need), roll up for the mystery tour",1
"Roll up (Satisfaction guaranteed), roll up for the mystery tour",1
The magical mystery tour is hoping to take you away,1
Hoping to take you away,1
Mystery trip,1
Aaaah... the magical mystery tour,1
"Roll up, roll up for the mystery tour",1
"Roll up (And that's an invitation), roll up for the mystery tour",1
"Roll up (To make a reservation), roll up for the mystery tour",1
The magical mystery tour is coming to take you away,1
Coming to take you away,1
The magical mystery tour is dying to take you away,1
"Dying to take you away, take you today",1
"Welcome, to some shit that’s considered legendary",1
I’m here to put the rap game in the cemetery,1
They told me it couldn’t happen,1
Ain’t no way in hell you gon' make millions off of rapping,1
But I’m just so determined,1
Catch me on the stage spitting verses like a sermon,1
You know I had to make 'em realize,1
"Lights, camera, action, mofucker check the real in my eyes",1
Now they all looking so surprised,1
"The dawn of a new era, like the sun I arise",1
"Through these lyrics, I am immortalized",1
Strictly spitting the truth but the rest is telling more lies,1
This the type of shit most people fantasize,1
But this the shit I used to analyze,1
They told me I was too underground,1
So I took the mic out my basement and found another sound,1
"I want it, I need it, I’m coming for the crown",1
"Can’t nobody stop me, I’m Rocky lets go another round",1
I’m kinda on my Roc-A-Fella meets Nelson Mandela,1
"Raining money, no umbrella flow",1
Most of these people they will never know,1
What you have to sacrifice as a person to truly grow,1
See I'm in love with this shorty right,1
But first I gotta get this story right,1
Cause in this business love will never last,1
"Sold out shows, hoes, and a whole lot of ass",1
Damn what a concoction,1
But these hoes ain't an option,1
Cause a woman what I'm looking for,1
A girl with wisdom that give me brain so insane,1
Or maybe I'm just going insane,1
"On the road to success, so I'm living in the fast lane",1
"You gotta be hustling, like",1
You gotta treat this like you selling drugs...,1
It's ya boy yo gotti,1
Chea,1
Gucci mane the flare,1
My nigga Ralph in here,1
Zaytoven on the beat nigga,1
And it's a street nigga holiday,1
My Nigga D.J Holiday,1
Chea,1
Bricks,1
All white bricks,1
Off white bricks,1
Light tan bricks,1
"Just hit a lick, For 50 more bricks",1
"Balling like a bitch, with all these bricks",1
Bricks,1
36 zips,1
That's a whole chick,1
Wanna bad bitch? Gotta have bricks,1
Yea that make sense,1
Yea I make hits,1
But I still take bricks,1
"So icy c.e.o, I'm a fool with the snow",1
They think I'm puttin' v.v.s jewels in the coke,1
"My watch a cool hundred, Paint-job a cold 20",1
"And after this flip I'm quittin' the trap cold turkey, Sike!",1
The pack in and I'm workin',1
"Drought season in, charged ya ass a whole 30",1
But right now you can get it for a low number,1
"The fish scale white, Same color my hummer",1
Zone 6 polar bears never see summer,1
It's winter all year cause the birds fly under,1
95' Air Max cause I'm a dope runna',1
I'm ballin' like an athlete but got no jumper I'ts,1
Bricks,1
All white bricks,1
Off white bricks,1
Light tan bricks,1
Just hit a lick,1
For 50 more bricks,1
"Balling like a bitch, with all these bricks",1
Bricks,1
36 zips,1
That's a whole chick,1
Wanna bad bitch? Gotta have bricks,1
Yea that make sense,1
Yea I make hits,1
But I still take bricks,1
I'm like a waitress in the trap I got somethin' to serve,1
"That's 16 bars, Same price for a bird",1
What you need a bird?,1
Or A Couple Pounds?,1
"I'm on Cleveland Ave, You know my side of town",1
So many bricks I can build my own apartment,1
"Ya better a check, When ya come in my department",1
Yes I break em' down,1
"And I sell em' whole, Try me watch ya whole crew fall like some dominoes",1
I got a trap house,1
And a trap car,1
"100, 00 off a cap, That's a trap star",1
All this smoke got me feelin' real nauseous,1
Ridin' with them bricks got me feelin' real cautious,1
Bricks,1
All white bricks,1
Off white bricks,1
Light tan bricks,1
Just hit a lick,1
For 50 more bricks,1
"Balling like a bitch, with all these bricks",1
Bricks,1
36 zips,1
That's a whole chick,1
Wanna bad bitch? Gotta have bricks,1
Yea that make sense,1
Yea I make hits,1
But I still take bricks,1
"Tony Montana, All I have in this world",1
Is my 100 round chopper and my white girl,1
"Oil base bricks, Shit hard to cook",1
"Call the plug back, Tell him he got took",1
Know what that mean? The shit free,1
"That mean none for him, And more for me",1
"I took somethin', I'm gutta bitch",1
"Don't trust me dog, This that North Memphis shit",1
"Old school, New Porsche",1
Couple choppas just in case they wanna go to war bricks,1
A.k.a my best friend,1
28 inch rims call em' grown men,1
"Dope stepped on, Call it step child",1
"I got that Slim Shady, We call it 8 Mile",1
"I'm from North Memphis, Watkins and Brown",1
"Gotti Street, And nigga that's my brick house",1
Bricks,1
All white bricks,1
Off white bricks,1
Light tan bricks,1
Just hit a lick,1
For 50 more bricks,1
"Balling like a bitch, with all these bricks",1
Bricks,1
36 zips,1
That's a whole chick,1
Wanna bad bitch? Gotta have bricks,1
Yea that make sense,1
Yea I make hits,1
But I still take bricks,1
Host: I've heard whispers about the financial support,1
your government receives from the drug industry.,1
"Guest: Well, the irony of this, of course, is that",1
"this money, which is in the billions, is coming from",1
"your country. You see, you are the major purchaser of",1
"our national product, which is of course cocaine.",1
"Host: On one hand, you're saying the United States",1
government is spending millions of dollars to,1
eliminate the flow of drugs onto our streets. At the,1
"same time, we are doing business with the very same",1
government that is flooding our streets with cocaine.,1
"Guest: Mmm-hmm, si, si. Let me show you a few other",1
characters that are involved in this tragic comedy.,1
"Guest: Mmm-hmm, si, si. Let me show you a few other",1
characters that are involved in this tragic comedy.,1
*Two Men Speak in Spanish*,1
"I'm on the border of Bolivia, working for pennies",1
"Treated like a slave, the coke fields have to be ready",1
"The spirit of my people is starving, broken and sweaty",1
Dreaming about revolution (REVOLUTION!) looking at my machete,1
But the workload is too heavy to rise up in arms,1
"And if I ran away, I know they'd probably murder my moms",1
"So I pray to ""Heso Preisto"" when I go to the mission",1
"Process the cocaine, paced and play my position",1
"Ok, listen while I'm out there, just give me my product",1
Before we chop off ya hands for worker's misconduct,1
"I got the power to shoot a copper, and not get charged",1
And it would be sad to see your family in front of a firing squad,1
"So to feed your kids, I need these bricks",1
"40 tons in total, let me test it, indeed I (*sniff*)",1
"Shit, this is good, pass me a tissue",1
"And don't worry about them, I paid off the officials",1
"Yo, it don't come as a challenge, I'm the son of some of the foulest",1
"Our whole universe was in a hot dense state,",0
Then nearly fourteen billion years ago expansion started. Wait...,0
"The Earth began to cool,",0
"The autotrophs began to drool,",0
"Neanderthals developed tools,",0
"We built a wall (we built the pyramids),",0
"Math, science, history, unraveling the mystery,",0
That all started with the big bang (bang)!,0
"Since the dawn of man is really not that long,",0
As every galaxy was formed in less time than it takes to sing this song.,0
A fraction of a second and the elements were made.,0
"The bipeds stood up straight,",0
"The dinosaurs all met their fate,",0
They tried to leap but they were late,0
And they all died (they froze their asses off),0
The oceans and Pangaea,0
See ya wouldn't wanna be ya,0
Set in motion by the same big bang!,0
It all started with the big bang!,0
It's expanding ever outward but one day,0
It will pause and start to go the other way.,0
"Collapsing ever inward, we won't be here, it won't be heard",0
Our best and brightest figure that it'll make an even bigger bang!,0
Australopithecus would really have been sick of us,0
"Debating how we're here, they're catching deer (we're catching viruses)",0
Religion or astronomy (Descartes or Deuteronomy),0
It all started with the big bang!,0
"Music and mythology, Einstein and astrology",0
It all started with the big bang!,0
It all started with the big... bang!,0
You Go To My Head,0
Someone To Watch Over Me,0
These Foolish Things (Remind Me Of You),0
Why Shouldn't I?,0
I Don't Know Why (I Just Do),0
Try A Little Tenderness,0
(I Don't Stand) A Ghost Of A Chance With You,0
Paradise,0
Body And Soul,0
Laura,0
Fools Rush In,0
Spring Is Here,0
One For My Baby (And One More For The Road),0
Guess I'll Hang My Tears Out To Dry,0
When You Awake,0
It Never Entered My Mind,0
I'm Sorry I Made You Cry,0
How Deep Is The Ocean?,0
Over The Rainbow,0
She's Funny That Way,0
Embraceable You,0
All The Things You Are,0
That Old Black Magic,0
I Concentrate On You,0
Lover,0
It's Only A Paper Moon,0
My Blue Heaven,0
It All Depends On You,0
You Do Something To Me,0
Should I?,0
The Continental,0
When You're Smiling,0
My Funny Valentine,0
The Girl Next Door,0
A Foggy Day,0
Like Someone In Love,0
I Get A Kick Out Of You,0
Little Girl Blue,0
They Can't Take That Away From Me,0
Violets For Your Furs,0
Just One Of Those Things,0
I'm Gonna Sit Right Down (And Write Myself A Letter),0
Sunday,0
Wrap Your Troubles In Dreams,0
Taking A Chance On Love,0
Jeepers Creepers,0
Get Happy,0
All Of Me,0
In The Wee Small Hours Of The Morning,0
Mood Indigo,0
Glad To Be Unhappy,0
I Get Along Without You Very Well,0
Deep In A Dream,0
I See Your Face Before Me,0
Can't We Be Friends?,0
When Your Lover Has Gone,0
What Is This Thing Called Love,0
Last Night When We Were Young,0
I'll Be Around,0
Ill Wind,0
It Never Entered My Mind,0
Dancing On The Ceiling,0
I'll Never Be The Same,0
This Love Of Mine,0
You Make Me Feel So Young,0
It Happened In Monterey,0
You're Getting To Be A Habit With Me,0
You Brought A New Kind Of Love To Me,0
Too Marvelous For Words,0
Old Devil Moon,0
Pennies From Heaven,0
Love Is Here To Stay,0
I've Got You Under My Skin,0
I Thought About You,0
We'll Be Together Again,0
Makin' Whoopee,0
Swingin' Down The Lane,0
Anything Goes,0
How About You?,0
Close To You,0
P.S. I Love You,0
Love Locked Out,0
Everything Happens To Me,0
It's Easy To Remember,0
Don't Like Goodbyes,0
With Every Breath I Take,0
Blame It On My Youth,0
It Could Happen To You,0
I've Had My Moments,0
I Couldn't Sleep A Wink Last Night,0
The End Of A Love Affair,0
Night And Day,0
I Wish I Were In Love Again,0
I Got Plenty O' Nuttin',0
I Guess I'll Have To Change My Plan,0
Nice Work If You Can Get It,0
Stars Fell On Alabama,0
No One Ever Tells You,0
I Won't Dance,0
The Lonesome Road,0
At Long Last Love,0
You'd Be So Nice To Come Home To,0
I Got It Bad (And That Ain't Good),0
From This Moment On,0
If I Had You,0
Oh! Look At Me Now,0
Where Are You?,0
The Night We Called It A Day,0
I Cover The Waterfront,0
Maybe You'll Be There,0
Laura,0
Lonely Town,0
Autumn Leaves,0
I'm A Fool To Want You,0
I Think Of You,0
Where Is The One?,0
There's No You,0
"Baby, Won't You Please Come Home",0
I Can Read Between The Lines[CD Reissue Bonus Track],0
It Worries Me[CD Reissue Bonus Track],0
Rain[CD Reissue Bonus Track],0
